DEBUG - 'Running audit on ..\\[Data]\\ottawa_canada_sample.osm'
DEBUG - 'Sorting by: frequency'
DEBUG - 'Filtering by: unexpected'
DEBUG - 'Regex language is: English'
DEBUG - [   ('ch. Pagé Rd.', 25),
    ('Highway 7', 24),
    ('Highway 15', 16),
    ('Highway  17', 9),
    ('Des Grands Champs', 7),
    ('Highway 511', 6),
    ('McCulloughs Landing', 5),
    ('Old Highway 17', 4),
    ('Highway  15', 4),
    ('Rosehill', 3),
    ('prom. des Aubépine Dr.', 2),
    ('Grouse Nest', 2),
    ('Linda Loop', 2),
    ('Meadowlilly', 2),
    ('Highway  511', 2),
    ('Mallochs 2 Landing', 2),
    ('Impase de Mérignac', 2),
    ('Highway  417 Ic 112 Ramp 65', 2),
    ('Ottawa River Pathway', 1),
    ('Beech', 1),
    ('Chamney Shore', 1),
    ('almonte st', 1),
    ('Marble Canyon', 1),
    ('Côte  McKay', 1),
    ('rideau street', 1),
    ('Montreal road', 1),
    ('Highway  417', 1),
    ('Rabbit Path', 1),
    ('Montclair', 1),
    ('Centrum Blvd', 1),
    ('Alexandre-Taché Blvd', 1),
    ('Speedway road', 1),
    ('Bank St', 1),
    ('Louis-Pasteur', 1),
    ('Highway  416', 1),
    ('Paseo private', 1),
    ("chemin d'Aylmer", 1),
    ('Mallochs Landing', 1),
    ('Rang 3e', 1),
    ('Trillium Clos', 1)]
    '3600',
    '360392',
    '361348',
    '36223',
    '362276',
    '36550',
    '377053',
    '37993',
    '38487',
    '384894',
    '387523',
    '38804',
    '389974',
    '393325',
    '39504',
    '396642',
    '398086',
    '4011',
    '404189',
    '405111',
    '4054',
    '40964',
    '415250',
    '419154',
    '42429',
    '43087',
    '431056',
    '433142',
    '43390',
    '44312',
    '443728',
    '44671',
    '447903',
    '450197',
    '450841',
    '453695',
    '45756',
    '461568',
    '468830',
    '4697',
    '47064',
    '470845',
    '472018',
    '472067',
    '475302',
    '475316',
    '480945',
    '483777',
    '484326',
    '484354',
    '492807',
    '49678',
    '504104',
    '505942',
    '510836',
    '520081',
    '52059',
    '5221',
    '52257',
    '522614',
    '52797',
    '533465',
    '5359',
    '536824',
    '542908',
    '543186',
    '543594',
    '550560',
    '5565',
    '557640',
    '558506',
    '559219',
    '560665',
    '560684',
    '563706',
    '565108',
    '567261',
    '567601',
    '567766',
    '567792',
    '574239',
    '574850',
    '577864',
    '58063',
    '58277',
    '58320',
    '584442',
    '5853',
    '58709',
    '589701',
    '59601',
    '596047',
    '599469',
    '600992',
    '601842',
    '605116',
    '607774',
    '608162',
    '609457',
    '618008',
    '61959',
    '620179',
    '622256',
    '623769',
    '62654',
    '627119',
    '627375',
    '627724',
    '62834',
    '628429',
    '628673',
    '628702',
    '638578',
    '640421',
    '64249',
    '64411',
    '64578',
    '646921',
    '650297',
    '650868',
    '651705',
    '652913',
    '653603',
    '66068',
    '6616',
    '663559',
    '664156',
    '670014',
    '671931',
    '674142',
    '674919',
    '68148',
    '685878',
    '686648',
    '68982',
    '69102',
    '695395',
    '699979',
    '701297',
    '701345',
    '70696',
    '713885',
    '714205',
    '714677',
    '71870',
    '722137',
    '72603',
    '732626',
    '743540',
    '748113',
    '74848',
    '750061',
    '754092',
    '760215',
    '76077',
    '76477',
    '76511',
    '7702',
    '780314',
    '784162',
    '786488',
    '793871',
    '80285',
    '813769',
    '8339',
    '834127',
    '84134',
    '842490',
    '84464',
    '86279',
    '866791',
    '8703',
    '870861',
    '88164',
    '88183',
    '88337',
    '88771',
    '888986',
    '8909',
    '9078',
    '911255',
    '913147',
    '91790',
    '92209',
    '92274',
    '922955',
    '933161',
    '94144',
    '94578',
    '950735',
    '951370',
    '953390',
    '962677',
    '9642',
    '96976',
    '969847',
    '98752',
    '992829',
    '992965',
    '996997'}
